n_img,n_row,n_col,tile_type,h,s,v
0,4,4,0,26.3026,245.1842,191.1801
0,0,0,1,41.5906,193.0161,151.1209
0,1,0,1,43.3704,202.0811,151.0329
0,1,4,1,40.9778,210.926,144.1913
0,2,0,1,40.8554,199.6978,151.0532
0,2,4,1,39.3559,219.9982,141.6698
0,3,0,1,42.513,207.7758,150.8302
0,3,3,1,32.4253,191.8896,135.7822
0,3,4,1,34.6859,215.459,132.4562
0,4,3,1,34.582,200.6038,123.546
0,0,2,2,45.1864,161.1531,66.1181
0,0,3,2,43.6752,152.9081,61.6782
0,0,4,2,44.4531,159.8208,63.2256
0,1,1,2,44.8309,160.4163,61.8739
0,1,2,2,43.0294,167.6024,62.8192
0,1,3,2,36.5725,158.8622,70.603
0,2,3,2,42.4547,172.7378,60.6874
0,4,0,2,48.1779,100.3718,68.259
0,2,1,3,23.7077,132.757,107.1856
0,3,1,3,24.3891,134.6243,111.7854
0,0,1,4,101.9646,239.8913,176.1833
0,3,2,4,98.5689,227.9777,165.5335
0,4,1,4,78.9684,193.0165,146.2953
0,4,2,4,98.0095,212.4394,139.3264
0,2,2,6,28.5602,110.4772,139.9255
1,0,0,0,25.5194,248.0155,168.2771
1,0,2,0,25.7646,244.1053,170.8091
1,1,2,0,25.5791,245.7947,174.3969
1,1,3,0,25.7841,248.4215,177.8543
1,2,3,0,25.3198,241.1761,170.064
1,2,4,0,26.0304,248.6743,180.2883
1,3,4,0,24.7348,229.1801,160.5597
1,4,0,0,25.7616,245.6343,184.173
1,4,1,0,26.1713,244.2912,187.0705
1,3,2,1,42.3214,211.2361,144.81
1,3,3,1,43.955,205.9899,137.1954
1,4,4,1,41.3386,212.6461,136.2555
1,1,4,2,44.1514,159.9076,55.1374
1,0,1,3,25.2381,84.4957,108.8012
1,0,4,3,23.6735,130.9151,96.3389
1,1,1,3,25.1282,134.1846,83.2193
1,2,1,3,23.9685,125.1573,98.4476
1,4,2,3,22.1875,164.6013,106.7374
1,4,3,3,25.3924,117.1441,106.7516
1,0,3,5,29.8934,135.6631,59.6385
1,1,0,5,33.5659,104.5056,57.335
1,2,0,5,32.1827,106.5468,63.9784
1,3,0,5,39.0038,113.6101,66.4054
1,3,1,5,28.6152,120.8797,74.8266
1,2,2,6,23.6445,71.3569,118.3995
2,0,1,0,24.4921,222.0149,153.1659
2,1,0,0,25.4829,246.0321,173.7863
2,1,1,0,25.5945,238.1442,178.4131
2,2,1,0,24.3592,221.8042,152.42
2,3,0,0,25.6188,245.8635,181.5583
2,0,2,2,42.7471,164.8205,57.4317
2,0,3,2,45.9646,138.6916,42.2588
2,0,4,2,46.6823,146.2574,44.7931
2,1,2,2,39.93,125.2542,60.704
2,1,3,2,48.3949,131.8541,41.1609
2,1,4,2,47.639,140.1709,45.2897
2,2,3,2,45.2074,149.8082,43.1671
2,3,1,2,34.4967,168.6198,62.605
2,3,2,2,43.2565,180.8925,46.5734
2,3,3,2,36.8997,167.1381,54.5537
2,4,3,2,48.3144,163.6608,50.3205
2,0,0,3,23.0679,146.4196,95.1309
2,2,4,4,80.9548,220.0191,124.5875
2,3,4,4,97.4637,235.5872,134.8571
2,4,0,4,94.3807,232.3983,146.8199
2,4,1,4,102.1005,243.9529,154.5982
2,4,2,4,85.1227,224.4812,139.0261
2,4,4,4,81.7171,217.162,115.2623
2,2,0,5,43.9056,92.9112,54.812
2,2,2,6,35.829,83.8067,108.61
3,0,1,0,27.271,235.0265,188.1062
3,0,2,0,24.5268,226.8985,172.4748
3,0,4,0,25.8859,245.1563,186.2463
3,1,1,0,24.6568,228.301,170.851
3,1,4,0,26.0577,245.5749,184.587
3,2,1,0,26.2945,237.7743,188.929
3,2,2,0,26.2247,249.1861,190.9379
3,2,3,0,26.3703,234.5831,185.4943
3,2,4,0,25.6961,241.9904,183.2364
3,3,1,0,26.0097,233.2931,187.2251
3,3,2,0,26.1224,243.8977,182.0294
3,1,2,1,31.9257,202.0502,135.9755
3,1,3,1,43.1884,194.8213,142.0764
3,3,3,2,36.1285,155.9707,68.7333
3,3,4,2,34.868,154.2072,67.6012
3,0,3,3,23.005,124.308,122.7146
3,0,0,4,78.4102,212.1979,139.4249
3,1,0,4,98.3495,234.6544,152.2708
3,2,0,4,102.5139,241.5116,156.9992
3,3,0,4,83.4345,209.8288,137.8208
3,4,0,4,99.3296,238.5152,167.2311
3,4,1,4,98.0358,238.4163,162.246
3,4,3,4,103.4167,240.2342,160.3775
3,4,4,4,104.6182,244.2245,157.5525
3,4,2,6,55.8979,79.7662,122.0355
4,4,4,0,25.9155,242.2943,200.6415
4,0,0,1,39.9537,188.1077,157.1193
4,1,0,1,42.9836,195.9305,156.7013
4,1,4,1,41.0571,208.2708,152.7357
4,2,0,1,40.6379,194.599,157.8901
4,2,4,1,39.1991,215.7358,149.4283
4,3,0,1,42.4696,201.9858,154.8395
4,3,3,1,32.2883,188.7855,145.442
4,3,4,1,34.3029,212.4972,140.264
4,4,3,1,33.574,196.3127,129.9789
4,0,2,2,45.145,157.139,71.1132
4,0,3,2,42.7231,154.0006,66.4817
4,0,4,2,43.9773,164.3498,66.6463
4,1,1,2,44.5041,160.0745,66.3122
4,1,2,2,43.0395,163.3474,67.4386
4,1,3,2,36.0824,159.8392,75.6803
4,2,3,2,42.3025,167.581,64.9896
4,4,0,2,47.4711,102.436,70.8474
4,2,1,3,29.139,123.1205,106.6172
4,3,1,3,26.3825,135.7385,117.3704
4,0,1,4,99.9106,236.9549,180.0152
4,3,2,4,99.112,229.0336,171.9174
4,4,1,4,83.734,198.1643,151.1071
4,4,2,4,96.3368,209.2905,144.9036
4,2,2,6,46.5465,132.192,82.3405
5,0,0,0,25.681,246.5355,178.0832
5,0,2,0,25.8996,241.6544,179.4707
5,1,2,0,48.1161,171.9417,119.4993
5,1,3,0,25.8075,245.5249,183.2396
5,2,3,0,25.0279,241.0363,171.2719
5,2,4,0,25.9963,244.7612,188.1364
5,3,4,0,24.7119,226.3315,169.2371
5,4,0,0,25.9533,242.0832,190.431
5,4,1,0,26.1835,240.8216,195.0876
5,3,2,1,42.3353,209.0043,154.6616
5,3,3,1,43.8404,205.9358,147.6805
5,4,4,1,41.2582,210.3314,147.9528
5,1,4,2,44.2746,158.5489,60.7898
5,0,1,3,25.7418,85.1314,115.6709
5,0,4,3,24.0472,130.8675,105.2762
5,1,1,3,24.3654,139.2509,91.4742
5,2,1,3,23.4694,127.9298,102.4037
5,4,2,3,22.2048,162.056,114.7219
5,4,3,3,26.1099,119.0442,115.4998
5,0,3,5,28.9244,135.2857,64.12
5,1,0,5,33.6676,105.463,60.1186
5,2,0,5,33.0987,105.5172,66.7197
5,3,0,5,36.009,109.9256,67.9997
